iter	F1	Logloss	Logloss:use_weights=true	Logloss:use_weights=false
93	0.8247835796	0.3756816676	0.3756815884	0.355346724
94	0.8252384625	0.3754287701	0.3754288493	0.3551010512
95	0.8253486261	0.3752686664	0.375268706	0.3549825064
96	0.8253410467	0.3752685873	0.3752685873	0.3549983467
97	0.825335633	0.3752676771	0.3752676771	0.355004646
98	0.8253302196	0.3752577448	0.3752577844	0.3549998202
99	0.825253416	0.3752359413	0.3752359017	0.3549835747
100	0.8252358876	0.3752291351	0.3752291747	0.3549781595
101	0.8251497337	0.3750636102	0.3750636497	0.354864551
102	0.8250878431	0.3747898193	0.3747898193	0.3546228566
103	0.8251263703	0.3747752177	0.3747751781	0.3546094107
104	0.8252259951	0.3746602643	0.3746602643	0.3545132266
105	0.8254415595	0.3745863459	0.3745863459	0.3544749887
106	0.8254404765	0.3745834573	0.3745834573	0.3544775674
107	0.825411432	0.3745136938	0.3745136938	0.3544443027
108	0.8253075577	0.3744442469	0.3744442865	0.3543774785
109	0.8253582573	0.3741873924	0.3741873924	0.3541145286
110	0.8255155998	0.3741611965	0.374161157	0.3540859054
111	0.8258392062	0.3736823494	0.3736822703	0.3537080945
112	0.8258448013	0.373681558	0.3736815976	0.3537417277
113	0.8259561764	0.3736524339	0.3736524339	0.3537306026
